Var1,Var2
r_0001,10000000
r_0002,10000000
r_0003,3.35961418263702
r_0004,10000000
r_0005,10000000
r_0006,-171.216530161785
r_0007,1.20606708237739
r_0012,-2.00578930371253
r_0013,10000000
r_0014,-8.48377012015164
r_0015,-20.8243972627349
r_0016,-9.44796979279369
r_0017,-33.734082876663
r_0018,0.204434271051781
r_0019,-11.3057502157812
r_0020,-2.68354285045706
r_0021,-19.7279886815217
r_0022,-80.8267
r_0023,-1.47822839103744
r_0024,-9.7202742607382
r_0025,-10.3979444301633
r_0026,4.10918139618398
r_0027,1.47339461456249
r_0028,-12.5939339427134
r_0029,-2.30251425516649
r_0030,-1.62089219473064
r_0032,8.41091034461726
r_0033,-21.0218116387859
r_0034,-21.0088399073058
r_0035,-13.6736516947839
r_0036,-19.638263102044
r_0037,-19.6388963372017
r_0038,-21.1730500496056
r_0039,-8.47697084952384
r_0040,-6.72104016090833
r_0041,-8.84552407818177
r_0042,-2.75355069554331
r_0043,-41.4395760915615
r_0044,0.982182289594689
r_0045,-13.2133858173629
r_0057,2.11064338683769
r_0058,-74.1225325675319
r_0059,-4.16407125743257
r_0060,0.0575867256816665
r_0061,5.8247288657937
r_0062,-3.6895420797802
r_0063,-1.46243831089681
r_0064,-3.68951228835935
r_0065,9.82913032398784
r_0066,-16.4495754930018
r_0067,-32.2217241484267
r_0068,-1.35401943808704
r_0069,8.75940552819588
r_0070,10000000
r_0072,-3.68950991238789
r_0073,-17.6628119177218
r_0074,10000000
r_0075,-10.7973805105295
r_0076,7.1134788243545
r_0077,22.4814513403663
r_0078,7.11284558919679
r_0079,-20.6972211487175
r_0080,-8.8755517982022
r_0081,-0.305039966388563
r_0082,-17.6628119177218
r_0083,9.55047868296629
r_0084,-28.813315930506
r_0085,-6.39508824078995
r_0086,-8.16328061402726
r_0087,0.620579887349749
r_0088,17.6627948611161
r_0089,17.6627948611161
r_0090,-16.7287591686622
r_0091,-6.65717876876287
r_0092,-17.6628119177218
r_0093,10000000
r_0094,0.224716401963519
r_0095,-5.31999994079107
